PSN	Read	Write	Erase
609	31	16	8
610	31	16	8
611	31	16	8
612	32	16	8
613	30	15	8
614	30	15	8
615	30	15	8
616	31	15	8
617	29	14	8
618	29	14	8
619	29	14	8
620	30	14	8
621	28	13	8
622	28	13	8
623	28	13	8
624	29	13	8
625	27	12	8
626	27	12	8
627	27	12	8
628	28	12	8
629	26	11	8
630	26	11	8
631	26	11	8
632	27	11	8
633	25	10	8
634	25	10	8
635	25	10	8
636	26	10	8
637	24	9	8
638	24	9	8
639	24	9	8
640	63	25	8
641	31	16	8
642	31	16	8
643	31	16	8
644	32	16	8
645	30	15	8
646	30	15	8
647	30	15	8
648	31	15	8
649	29	14	8
650	29	14	8
651	29	14	8
652	30	14	8
653	28	13	8
654	28	13	8
655	28	13	8
656	29	13	8
657	27	12	8
658	27	12	8
659	27	12	8
660	28	12	8
661	26	11	8
662	26	11	8
663	26	11	8
664	27	11	8
665	25	10	8
666	25	10	8
667	25	10	8
668	26	10	8
669	24	9	8
670	24	9	8
671	24	9	8
672	63	25	8
673	31	16	8
674	31	16	8
675	31	16	8
676	32	16	8
677	30	15	8
678	30	15	8
679	30	15	8
680	31	15	8
681	29	14	8
682	29	14	8
683	29	14	8
684	30	14	8
685	28	13	8
686	28	13	8
687	28	13	8
688	29	13	8
689	27	12	8
690	27	12	8
691	27	12	8
692	28	12	8
693	26	11	8
694	26	11	8
695	26	11	8
696	27	11	8
697	25	10	8
698	25	10	8
699	25	10	8
700	26	10	8
701	24	9	8
702	24	9	8
703	24	9	8
704	63	25	8
705	31	16	8
706	31	16	8
707	31	16	8
708	32	16	8
709	30	15	8
710	30	15	8
711	30	15	8
712	31	15	8
713	29	14	8
714	29	14	8
715	29	14	8
716	30	14	8
717	28	13	8
718	28	13	8
719	28	13	8
720	29	13	8
721	27	12	8
722	27	12	8
723	27	12	8
724	28	12	8
725	26	11	8
726	26	11	8
727	26	11	8
728	27	11	8
729	25	10	8
730	25	10	8
731	25	10	8
732	26	10	8
733	24	9	8
734	24	9	8
735	24	9	8
736	63	25	8
737	31	16	8
738	31	16	8
739	31	16	8
740	32	16	8
741	30	15	8
742	30	15	8
743	30	15	8
744	31	15	8
745	29	14	8
746	29	14	8
747	29	14	8
748	30	14	8
749	28	13	8
750	28	13	8
751	28	13	8
752	29	13	8
753	27	12	8
754	27	12	8
755	27	12	8
756	28	12	8
757	26	11	8
758	26	11	8
759	26	11	8
760	27	11	8
761	25	10	8
762	25	10	8
763	25	10	8
764	26	10	8
765	24	9	8
766	24	9	8
767	24	9	8
768	63	25	8
769	31	16	8
770	31	16	8
771	31	16	8
772	32	16	8
773	30	15	8
774	30	15	8
775	30	15	8
776	31	15	8
777	29	14	8
778	29	14	8
779	29	14	8
780	30	14	8
781	28	13	8
782	28	13	8
783	28	13	8
784	29	13	8
785	27	12	8
786	27	12	8
787	27	12	8
788	28	12	8
789	26	11	8
790	26	11	8
791	26	11	8
792	27	11	8
793	25	10	8
794	25	10	8
795	25	10	8
796	26	10	8
797	24	9	8
798	24	9	8
799	24	9	8
800	63	25	8
801	31	16	8
802	31	16	8
803	31	16	8
804	32	16	8
805	30	15	8
806	30	15	8
807	30	15	8
808	31	15	8
809	29	14	8
810	29	14	8
811	29	14	8
812	30	14	8
813	28	13	8
814	28	13	8
815	28	13	8
816	29	13	8
817	27	12	8
818	27	12	8
819	27	12	8
820	28	12	8
821	26	11	8
822	26	11	8
823	26	11	8
824	27	11	8
825	25	10	8
826	25	10	8
827	25	10	8
828	26	10	8
829	24	9	8
830	24	9	8
831	24	9	8
832	63	25	8
833	31	16	8
834	31	16	8
835	31	16	8
836	32	16	8
837	30	15	8
838	30	15	8
839	30	15	8
840	31	15	8
841	29	14	8
842	29	14	8
843	29	14	8
844	30	14	8
845	28	13	8
846	28	13	8
847	28	13	8
848	29	13	8
849	27	12	8
850	27	12	8
851	27	12	8
852	28	12	8
853	26	11	8
854	26	11	8
855	26	11	8
856	27	11	8
857	25	10	8
858	25	10	8
859	25	10	8
860	26	10	8
861	24	9	8
862	24	9	8
863	24	9	8
864	63	25	8
865	31	16	8
866	31	16	8
867	31	16	8
868	32	16	8
869	30	15	8
870	30	15	8
871	30	15	8
872	31	15	8
873	29	14	8
874	29	14	8
875	29	14	8
876	30	14	8
877	28	13	8
878	28	13	8
879	28	13	8
880	29	13	8
881	27	12	8
882	27	12	8
883	27	12	8
884	28	12	8
885	26	11	8
886	26	11	8
887	26	11	8
888	27	11	8
889	25	10	8
890	25	10	8
891	25	10	8
892	26	10	8
893	24	9	8
894	24	9	8
895	24	9	8
896	63	25	8
897	31	16	8
898	31	16	8
899	31	16	8
900	32	16	8
901	30	15	8
902	30	15	8
903	30	15	8
904	31	15	8
905	29	14	8
906	29	14	8
907	29	14	8
908	30	14	8
909	28	13	8
910	28	13	8
911	28	13	8
912	29	13	8
913	27	12	8
914	27	12	8
915	27	12	8
916	28	12	8
917	26	11	8
918	26	11	8
919	26	11	8
920	27	11	8
921	25	10	8
922	25	10	8
923	25	10	8
924	26	10	8
925	24	9	8
926	24	9	8
927	24	9	8
928	63	25	8
929	31	16	8
930	31	16	8
931	31	16	8
932	32	16	8
933	30	15	8
934	30	15	8
935	30	15	8
936	31	15	8
937	29	14	8
938	29	14	8
939	29	14	8
940	30	14	8
941	28	13	8
942	28	13	8
943	28	13	8
944	29	13	8
945	27	12	8
946	27	12	8
947	27	12	8
948	28	12	8
949	26	11	8
950	26	11	8
951	26	11	8
952	27	11	8
953	25	10	8
954	25	10	8
955	25	10	8
956	26	10	8
957	24	9	8
958	24	9	8
959	24	9	8
960	63	25	8
961	31	16	8
962	31	16	8
963	31	16	8
964	32	16	8
965	30	15	8
966	30	15	8
967	30	15	8
968	31	15	8
969	29	14	8
970	29	14	8
971	29	14	8
972	30	14	8
973	28	13	8
974	28	13	8
975	28	13	8
976	29	13	8
977	27	12	8
978	27	12	8
979	27	12	8
980	28	12	8
981	26	11	8
982	26	11	8
983	26	11	8
984	27	11	8
985	25	10	8
986	25	10	8
987	25	10	8
988	26	10	8
989	24	9	8
990	24	9	8
991	24	9	8
992	63	25	8
993	31	16	8
994	31	16	8
995	31	16	8
996	32	16	8
997	30	15	8
998	30	15	8
999	30	15	8
1000	31	15	8
1001	29	14	8
1002	29	14	8
1003	29	14	8
1004	30	14	8
1005	28	13	8
1006	28	13	8
1007	28	13	8
1008	29	13	8
1009	27	12	8
1010	27	12	8
1011	27	12	8
1012	28	12	8
1013	26	11	8
1014	26	11	8
1015	26	11	8
1016	27	11	8
1017	25	10	8
1018	25	10	8
1019	25	10	8
1020	26	10	8
1021	24	9	8
1022	24	9	8
1023	24	9	8
1024	63	25	8
1025	31	16	8
1026	31	16	8
1027	31	16	8
1028	32	16	8
1029	30	15	8
1030	30	15	8
1031	30	15	8
1032	31	15	8
1033	29	14	8
1034	29	14	8
1035	29	14	8
1036	30	14	8
1037	28	13	8
1038	28	13	8
1039	28	13	8
1040	29	13	8
1041	27	12	8
1042	27	12	8
1043	27	12	8
1044	28	12	8
1045	26	11	8
1046	26	11	8
1047	26	11	8
1048	27	11	8
1049	25	10	8
1050	25	10	8
1051	25	10	8
1052	26	10	8
1053	24	9	8
1054	24	9	8
1055	24	9	8
1056	63	25	8
1057	31	16	8
1058	31	16	8
1059	31	16	8
1060	32	16	8
1061	30	15	8
1062	30	15	8
1063	30	15	8
1064	31	15	8
1065	29	14	8
1066	29	14	8
1067	29	14	8
1068	30	14	8
1069	28	13	8
1070	28	13	8
1071	28	13	8
1072	29	13	8
1073	27	12	8
1074	27	12	8
1075	27	12	8
1076	28	12	8
1077	26	11	8
1078	26	11	8
1079	26	11	8
1080	27	11	8
1081	25	10	8
1082	25	10	8
1083	25	10	8
1084	26	10	8
1085	24	9	8
1086	24	9	8
1087	24	9	8
1088	63	25	8
1089	31	16	8
1090	31	16	8
1091	31	16	8
1092	32	16	8
1093	30	15	8
1094	30	15	8
1095	30	15	8
1096	31	15	8
1097	29	14	8
1098	29	14	8
1099	29	14	8
1100	30	14	8
1101	28	13	8
1102	28	13	8
1103	28	13	8
1104	29	13	8
1105	27	12	8
1106	27	12	8
1107	27	12	8
1108	28	12	8
1109	26	11	8
1110	26	11	8
1111	26	11	8
1112	27	11	8
1113	25	10	8
1114	25	10	8
1115	25	10	8
1116	26	10	8
1117	24	9	8
1118	24	9	8
1119	24	9	8
1120	63	25	8
1121	31	16	8
1122	31	16	8
1123	31	16	8
1124	32	16	8
1125	30	15	8
1126	30	15	8
1127	30	15	8
1128	31	15	8
1129	29	14	8
1130	29	14	8
1131	29	14	8
1132	30	14	8
1133	28	13	8
1134	28	13	8
1135	28	13	8
1136	29	13	8
1137	27	12	8
1138	27	12	8
1139	27	12	8
1140	28	12	8
