PBN	Read	Write	Erase
0	10222	4342	87
1	1265	558	11
2	9957	4285	84
3	572	268	5
4	20680	8909	174
5	926	416	8
6	8959	3830	76
7	13624	5932	114
8	8981	3849	76
9	926	416	8
10	926	416	8
11	926	416	8
12	926	416	8
13	926	416	8
14	926	416	8
15	926	416	8
16	926	416	8
17	926	416	8
18	926	416	8
19	926	416	8
20	926	416	8
21	926	416	8
22	926	416	8
23	926	416	8
24	926	416	8
25	926	416	8
26	926	416	8
