PSN	Read	Write	Erase
1395	3	1	0
1396	7	1	0
1397	5	1	0
1398	4	1	0
1399	8	1	0
1400	7	1	0
1401	5	1	0
1402	7	1	0
1403	2	1	0
1404	6	1	0
1405	5	1	0
1406	3	1	0
1407	1	1	0
1408	99	5	1
1409	34	2	1
1410	34	2	1
1411	34	2	1
1412	34	2	1
1413	34	2	1
1414	34	2	1
1415	34	2	1
1416	34	2	1
1417	34	2	1
1418	34	2	1
1419	34	2	1
1420	34	2	1
1421	34	2	1
1422	34	2	1
1423	34	2	1
1424	34	2	1
1425	34	2	1
1426	34	2	1
1427	34	2	1
1428	34	2	1
1429	34	2	1
1430	34	2	1
1431	34	2	1
1432	34	2	1
1433	34	2	1
1434	34	2	1
1435	34	2	1
1436	34	2	1
1437	34	2	1
1438	34	2	1
1439	34	2	1
1440	4	1	0
1441	4	1	0
1442	5	1	0
1443	4	1	0
1444	7	1	0
1445	6	1	0
1446	6	1	0
1447	8	1	0
1448	7	1	0
1449	5	1	0
1450	4	1	0
1451	8	1	0
1452	4	1	0
1453	9	1	0
1454	5	1	0
1455	4	1	0
1456	5	1	0
1457	10	1	0
1458	3	1	0
1459	6	1	0
1460	6	1	0
1461	5	1	0
1462	5	1	0
1463	6	1	0
1464	8	1	0
1465	3	1	0
1466	6	1	0
1467	5	1	0
1468	6	1	0
1469	3	1	0
1470	2	1	0
1471	3	1	0
1472	99	5	1
1473	34	2	1
1474	34	2	1
1475	34	2	1
1476	34	2	1
1477	34	2	1
1478	34	2	1
1479	34	2	1
1480	34	2	1
1481	34	2	1
1482	34	2	1
1483	34	2	1
1484	34	2	1
1485	34	2	1
1486	34	2	1
1487	34	2	1
1488	34	2	1
1489	34	2	1
1490	34	2	1
1491	34	2	1
1492	34	2	1
1493	34	2	1
1494	34	2	1
1495	34	2	1
1496	34	2	1
1497	34	2	1
1498	34	2	1
1499	34	2	1
1500	34	2	1
1501	34	2	1
1502	34	2	1
1503	34	2	1
1504	3	1	0
1505	4	1	0
1506	6	1	0
1507	5	1	0
1508	5	1	0
1509	8	1	0
1510	6	1	0
1511	8	1	0
1512	7	1	0
1513	6	1	0
1514	4	1	0
1515	5	1	0
1516	8	1	0
1517	7	1	0
1518	7	1	0
1519	3	1	0
1520	4	1	0
1521	7	1	0
1522	4	1	0
1523	5	1	0
1524	6	1	0
1525	5	1	0
1526	9	1	0
1527	4	1	0
1528	5	1	0
1529	7	1	0
1530	4	1	0
1531	5	1	0
1532	5	1	0
1533	7	1	0
1534	3	1	0
1535	1	1	0
1536	99	5	1
1537	34	2	1
1538	34	2	1
1539	34	2	1
1540	34	2	1
1541	34	2	1
1542	34	2	1
1543	34	2	1
1544	34	2	1
1545	34	2	1
1546	34	2	1
1547	34	2	1
1548	34	2	1
1549	34	2	1
1550	34	2	1
1551	34	2	1
1552	34	2	1
1553	34	2	1
1554	34	2	1
1555	34	2	1
1556	34	2	1
1557	34	2	1
1558	34	2	1
1559	34	2	1
1560	34	2	1
1561	34	2	1
1562	34	2	1
1563	34	2	1
1564	34	2	1
1565	34	2	1
1566	34	2	1
1567	34	2	1
1568	6	1	0
1569	4	1	0
1570	5	1	0
1571	3	1	0
1572	5	1	0
1573	6	1	0
1574	8	1	0
1575	4	1	0
1576	8	1	0
1577	3	1	0
1578	8	1	0
1579	6	1	0
1580	7	1	0
1581	7	1	0
1582	6	1	0
1583	6	1	0
1584	7	1	0
1585	7	1	0
1586	5	1	0
1587	4	1	0
1588	5	1	0
1589	6	1	0
1590	4	1	0
1591	5	1	0
1592	7	1	0
1593	6	1	0
1594	4	1	0
1595	6	1	0
1596	7	1	0
1597	5	1	0
1598	3	1	0
1599	3	1	0
1600	99	5	1
1601	34	2	1
1602	34	2	1
1603	34	2	1
1604	34	2	1
1605	34	2	1
1606	34	2	1
1607	34	2	1
1608	34	2	1
1609	34	2	1
1610	34	2	1
1611	34	2	1
1612	34	2	1
1613	34	2	1
1614	34	2	1
1615	34	2	1
1616	34	2	1
1617	34	2	1
1618	34	2	1
1619	34	2	1
1620	34	2	1
1621	34	2	1
1622	34	2	1
1623	34	2	1
1624	34	2	1
1625	34	2	1
1626	34	2	1
1627	34	2	1
1628	34	2	1
1629	34	2	1
1630	34	2	1
1631	34	2	1
1632	3	1	0
1633	2	1	0
1634	6	1	0
1635	8	1	0
1636	5	1	0
1637	7	1	0
1638	6	1	0
1639	4	1	0
1640	5	1	0
1641	4	1	0
1642	5	1	0
1643	8	1	0
1644	4	1	0
1645	9	1	0
1646	6	1	0
1647	5	1	0
1648	7	1	0
1649	9	1	0
1650	5	1	0
1651	3	1	0
1652	7	1	0
1653	5	1	0
1654	6	1	0
1655	5	1	0
1656	8	1	0
1657	3	1	0
1658	4	1	0
1659	6	1	0
1660	5	1	0
